,review,rating,type
189,여행용 패키지 세트로 샀는데 좁쌀이나 여드름성에 좋다고 해서 사봐용!닥토로 사용하고 있는데 토너로만 닦았을 뿐인데 완전 촉촉하고 다른 세럼 바른거 같은 느낌이 들었어요! 지성피부 인데 눈에 띠게 효과가 있는건 아닌데 꾸준히 사용해봐야 할거 같아요!!향은 약간 숲향?같은게 났는데 거의 향은 안나서 향에 대해서 거부감은 전혀 없었어용!!77%토너 바르고 여드름피부에는 크림 발라도 좋을거 같아용!!,4,지성
190,좋다고 유명하길래 샀는데 바르고 조금 있으면 열감 느껴지고 피부에 트러블 생겼어요 ㅜㅜ 가렵기도 되게 가려웠어요… 다른 분들껜 좋을 수도 있을 거 같지만 개인적으로는 별로였어요 피부가 완전 망가져서 사용한 지 3일만에 원래 쓰던 제품으로 다시 되돌아가용… 😵‍💫😵‍💫 흑흐규,3,복합성
191,얼굴이 푸석하고 건조해서 수분이 부족한듯해서 수분크림 찾고있다가 올영에서 구매했어요 겨울철에는 촉촉하니 향도없이 순해서 데일리로 괜찮았는데  날더워지면서 수분크림이 살짝 과한듯해서 여름되면 좀가벼운 보습제품 발라야되겠어요,3,건성
192,이 크림 좋다고  유명하잖아요이 크림은 제가 정말 무난하게 썼던 크림이에요에센스랑 선크림까지 줘서 바로 구매했던 제품인데요.이때 세일까지 겹쳐서 정말 만족하면서 구매했었던 기억이 나요이 제품 한 달 정도 썼을 때도 피부 자극 없이 정말 진정되어서 좋았어요 그래서 트러블 피부에도 정말 좋은 거 같아요진정되는 성분들이 굉장히 많이 첨가 되어있더라구요~한 가지 아쉬운 점은 단지 형이라서 위생적이지 못하다는 단점이 있는 거 같구요. 그래도 가성비 좋고 크림이 원 플러스 플러스 원이라서 더 좋아요흡수력이 좋아서 금방 쓴..닥터지 에센스랑 선크림도 정말 좋더라구요다음에 에센스 사볼 의향도 있습니다 이렇게 세트로 산 느낌이라서 더 만족스러운 구매 후기였습니다.발림성 좋은 크림이에요!! 마일드한 느낌 🤗🤍,3,복합성
193,레드수딩크림  10통 정도 사용해봤고 이만한게 없는 듯 하여 꾸준히 구매합니다 촉촉해요,3,복합성
194,엄청 순하고 촉촉한데 보습력은 없어요~ 여름에 잘 쓸 거같아요!,3,건성
195,"벌써 10통때 꾸준하게 쓰고 있는 제품입니다. 전체적으로 복합성 피부에 무난합니다. 바를 때 끈적이지 않고 부드럽게 잘 발립니다. 그런데 저는 개기름이 많응 피부임데 일시적으러 시간이 지나면 다시 기름기가 많이 올라옵니다.지성의 피지컨트롤 기능은 없는 것 같습니다. 그리고 이 제품이 모공을 막지 않는다고 되어있지만, 저는 여름이라서 그런가 계속 트러블이 올라오긴 합니다. 특히 화이트헤드 위주로 많이 생깁니다. 그래도 이 제품을 계속 애용하는 이유는 바른 뒤 촉촉함이 있기 때문입니다. 여름에는 한시적으로 크림 용기가 짜서 쓰는 형태로 되어 있었습니다.손을 넣어서 크림을 덜어내다 보니 위생이 살짝 신경쓰이김 합니다. 사실 따로 덜어서 쓰는 스패큘러가 있지만, 잘 쓰게 되지 않더라구여..이런점이 개선되었으면 좋겠습니다.",3,복합성
196,흠.....이거 광고도 많이 하고 좋다고 얘기 많이 들어서 좀 많이 기대했거든요...?🤔 근데 뭐랄까 딱히 제 피부엔 장점이 없었던 것 같아요 그냥 이 크림을 발라서 특별히 뭐가 나거나 피부가 안좋아지지는 않았는데 뭐 그렇다고 좋아지지도 않은? 느낌🙃특히 제형탓인지 몰라도 피부에 겉돌고 번들거리는 느낌이었어요ㅠ 🙃수부지인 저의 속 수분을 잡아주진 못하더라구요 지금 같은 여름은 그래도 괜찮지만 여름 한정 괜찮을 듯🙃제가 쓰는 독도 선크림과의 궁합도 별로였어요 근데 집에 있는 다른 선크림들도 약간씩은 밀리더라구요(양 조절을 잘 못했나?) 좀 유의해서 발랐어요🙂같이 준 세럼은 제 피부엔 그닥이었으나 제 동생은 잘 맞아서 좋았다네요 여드름 난 등에 발랐는데 진정 효과가 있어서 본인은 만족한다고 합니다🙂무향이어서 향 민감하신 분들은 부담없으실 것 같아요,3,건성
197,보습엔 좋은데 진정은 잘 모르겠어요.나쁘진 않은데 특별히 좋은지 잘 모르겠는 유명해서 너무 기대했나봐요.  좀 더 가벼운 제형일 줄 알았는데 많이 촉촉하고 촉촉함이 오래가요.충분한 수분감을 원하시는 분이나 봄 가을에 더 좋을 것 같아요.,3,복합성
198,저에게 맞지 않아서 피부가 맞는 다른 사람에게 주었어요.수부지에겐 건조합니다 ㅠ,3,지성
199,음 저는 좀 잘 안맞는것 같아요 ㅠ 다들 좋다고 하시는 것 같아서 한번 사봤는데 특별히 나아지는게 없기도 하고 여드름이 약간 나더라구요 ㅠ 처음엔 왜그러지 했는데 이것 때문인것 같기도 …? 그래서 조심스러워서 못쓰고있네요 ㅠ 안쓰니까 여드름 안나는거보니 이것때문인듯 해요,3,건성
200,제품은 죄가 없겠죠...어성초 성분 여드름에 좋다고 해서 새로 사봤는데제 피부한텐 안 맞는지 이마에 여드름이 되려 생기네요원래 쓰던 토너로 다시 바꾸니까 진정되는게 좀 웃기고 어이없어요,1,복합성
201,아누아 좋다고 유명해서 고민하고 비교하다가 구매해서 사용해봤는데 원래 피부 좋아서 아무가나 사용해도 괜찮았는데 얼굴 턱 부분이 조금씩 가렵기 시작해서 환절기 때문에 가려운가? 하면서 사용했는데 나중엔 자고 일어나면 턱밑에 좁쌀들이 폭탄으로 튀어나오네요.....진심 살면서 이런 스킨은 처음봐요...개인적으로 나랑 안맞는성분인데 이건 좀 너무 심하다고 생각듭니다....,1,복합성
202,제 기억으로 되게 잘 썼던 제품이라서 재구매를 했는데 이상하게.. 잘 안 맞더라구요 진정도 잘됐던 걸로 기억하는데 이 제품을 사용하니까 트러블이 오히려 올라와서 화장대에 박혀있는 제품 중 하나에요,1,복합성
203,엑소 누구지 암튼 연예인 어떤 분이 쓰시고 유명하기도 하고 유튜브에 뷰티 유튜버 분들도 극찬하는 제품이길래 여드름도 나기도 했고 해서 사용해봤는데 첫번째 솜에 적셔서 5분 이하로 놨뒀다가 땠는데 진정은 무슨 피부가 좀 빨개진 느낌이였어요 그래서 원래 제가 쓰던 크림으로 진정을 했고 2번째 사용땐 뭔가 뭔지모르게 좁쌀 몇개가 더 생긴거 같아 의아했고 3번째 사용땐 피부가 간지럽고 따갑고 좁쌀이 더 생기고 여드름까지 더 나고 피부가 빨개지면서 진짜ㅋㅋ 생각할수록 어이가 없네요 별 하나 남기기도 좀 아까운데 저한텐 완전 최악의 제품이였네요 사람들이 하도 좋다길래 써봤는데 진짜 별로였어요 저처럼 민감하신 분들은 조금더 알아보고 사셨으면 하는 바람에 리뷰 남깁니다 진짜 어성초가 안맞는건지 그냥 토너가 별로 인건지 모르겠네여,1,지성
204,"아누아 어성초 토너 후기>>제 피부 타입은 건성에 민감성이에요. 건조해서 너무 많은 유분이 있는 제품을 바르거나 독한걸 쓰면 뾰류지가 올라오는 피부에요.. 진정에 좋다고 해서 사봤는데 며칠쓰고 안 쓰고 있어요ㅜㅜ 어성초 제품을 썼을 때 괜찮았었기 때문에 진정효과 볼려고 구매했었는데, 바르면 바를 수록 피부가 오히려 더 건조해지고, 울긋불긋해지고 피부 결이 안 좋아지는게 느껴져서 사용을 중단했어요. 어성초 제품이라고 해서 다 맞는건 아니라는 걸 알게됐어요. 아무리 좋은 성분이라고 해도 그 성분이 너무 주성분으로 들어가면 그게 오히려 피부에 자극을 준다는 것도 이번에 알았네요ㅜㅜ 잘 맞는 분들은 좋겠지만 피부 얇고 민감한 분들에게는 추천하지 않습니다. 수이스킨 새싹토너, 독도 토너, 비오텀 토너같이 엄청 순한 토너가 어려번 발라도 트러블 안나고 막 바르기 좋은것 같아요ㅜㅜ",1,지성
205,일단 옛날에도 엑소의 수호토너라고 해서 사용했는데 그때도 딱히 좋은 진정에 좋은느ㅁ 못 받았는데 이번에 또 토너 고르다가 후기 보고 샀는데 여기나 저에게는 혀규ㅏ가 없었는습니다 옷이 문제였늘껄아ㅛ 콧물제형은 아니고 그냥 물제형이고 냄새는 건강한 냄새가 납니다 아누아 토너 저렴한 편도 아니고 꽤 비싸다고 생각하는데 흐으ㅁ 효과는 모르겧네요 그리고 토너팩초럼 사용할려니 비싼데 너무 훅훅 줄어드는 기분이랑 어떻게 이용해야할짐 모르겧어요 다음에는 혹 해서 사지 않을것 같아요 이미 많이 속았으니 정신차려야겠어요 안 아 패드도 좋다하던데 똑같겠죠? 어떤 토너가 좋을까요 저도 드라마틱한 변화 한 번 느껴보고싶네요 아쉽습니다 ㅠㅠ오떡해해혀아할까요 고민이됩니다 많이 아쉬움 제품잉ㅂ니다 아쉬워요 많이많잉,1,복합성
206,"아비브 어성초 팩이 무척 잘 맞았고 어성초 토너패드도 너~~ 무 잘 써서 어성초 잘 맞나보다 생각했어요.그러다 아누아 어성초 토너가 그렇게 좋다길래 기대감 잔뜩 품고 구매를 했읍니다^^...몸 트러블에도 좋다기에 스프레이 용기에 옮겨담아서 가슴/등 쪽은 칙칙 뿌려주고, 얼굴은 진정 필요한 부위엔 토너팩하고, 아니면 스프레이로 뿌려서 2-3 스킨정도 해줬어요.사용한지 약 한 달 정도 됐는데 저는 바디에만 쓰고 그만 쓸려구요^^.....바디 트러블은 되게 진정 잘 됐는데 피부에 자꾸 화농성 여드름, 좁쌀 여드름이 올라와서 뭐가 문젠가 하고 짚어봤더니 요걸로 토너 바꾼 이후로 더 그랬더라구요 ㅠ저한텐 안맞아서 너무 속상하지만.. ㅠㅠ 아누아랑 저의 인연은 여기까지인걸로..",1,건성
207,아누아 어성초 토너 진짜 귀에 딱지가 얹을 정도로 이름을 너무 많이 들어봤어요! 이 토너 안써본 사람들도 이 토너를 한 번씩 들어보긴 했을거에요! 그리고 이 토너가 진정토너로 유명해서 꼭 한 번 써보자는 생각을 가지고 있었거든요. 코로나 시국에 마스크를 쓰다보니 예전보다 피부가 진정되지 않는 듯한 느낌을 많이 받아서요! 그래서 세일 기간에 늘 써보고 싶었던 이 토너를 구매했습니다! 이게 진정 토너라 그런지는 모르겠다만 기분탓인지 이 토너를 이용하면 진짜 피부가 좋아지는 느낌이 들어요! 이건 써본 사람들은 공감할 말이라고 생각합니다. 저는 주로 토너팩용도로사용을했는데 이 토너가 물 제형이라 토너팩을 하기에 딱 적당했어요! 그리고 저는 개인적으로 토너는 피부에 가장 가깝게 닿는 제품이라고 생각해서 무색무취를 선호하는데 그에도 딱 맞는 순한 제품이였습니다,1,복합성
